Topic 76,fragment_119.03471,fragment_101.02483,mzdiff_18.00987,loss_147.05327,mzdiff_54.08338,fragment_182.13898,fragment_115.09552,loss_129.0426,fragment_114.09256,fragment_128.05541,fragment_146.06563,fragment_226.12931,fragment_201.11391,fragment_227.06684,fragment_87.00855,loss_118.02693,fragment_200.14907,fragment_124.00731,fragment_129.03914
Topic 77,fragment_162.01984,fragment_78.03512,fragment_134.02521,fragment_106.02999,loss_79.9567,mzdiff_27.99491,mzdiff_55.98983,fragment_241.9764,fragment_197.04677,fragment_182.02515,fragment_149.04827,fragment_199.04377,fragment_338.05195,fragment_184.02023,fragment_139.00591,fragment_141.00098,fragment_139.99786,fragment_166.99987,loss_107.95185
Topic 78,fragment_79.95737,fragment_80.96554,fragment_187.00657,loss_264.11212,mzdiff_79.9567,mzdiff_63.96134,mzdiff_107.04938,mzdiff_106.04132,mzdiff_27.09261,mzdiff_26.08445,fragment_187.00874,mzdiff_42.07983,mzdiff_33.06673,fragment_173.04978,fragment_281.17762,fragment_255.15958,fragment_172.9921,fragment_85.03005,mzdiff_25.94643
Topic 79,fragment_107.0501,fragment_123.04518,fragment_108.02187,mzdiff_43.08786,mzdiff_28.06457,mzdiff_15.99507,mzdiff_27.09261,loss_80.9645,mzdiff_26.08511,fragment_106.04238,fragment_119.0495,mzdiff_42.07983,mzdiff_42.08037,mzdiff_71.98478,fragment_142.05123,fragment_143.03589,fragment_142.96943,fragment_144.00637,fragment_143.07168
Topic 80,fragment_153.09278,fragment_59.01337,fragment_135.08209,fragment_137.02501,fragment_154.04944,fragment_111.04514,loss_138.06874,fragment_97.04058,mzdiff_52.03175,fragment_69.03427,fragment_81.03471,loss_144.04254,mzdiff_84.05832,mzdiff_94.07907,mzdiff_76.06881,mzdiff_42.0478,loss_43.01862,mzdiff_22.02127,mzdiff_24.03673
Topic 81,fragment_137.09806,fragment_183.103,loss_62.00041,fragment_155.10839,fragment_139.11292,fragment_83.05012,fragment_181.12331,loss_64.01608,mzdiff_18.01046,loss_86.03701,fragment_113.0608,mzdiff_98.07408,fragment_179.07081,loss_18.01128,fragment_65.19966,fragment_121.10222,fragment_199.1349,fragment_181.10066,fragment_113.02427
Topic 82,fragment_156.06724,fragment_151.04056,fragment_108.02084,loss_57.02122,fragment_126.03157,fragment_65.99836,mzdiff_43.99028,fragment_122.03653,loss_107.95185,fragment_180.04297,fragment_150.01763,fragment_108.02823,fragment_172.9921,fragment_309.13816,fragment_233.11723,fragment_265.14355,fragment_152.01169,fragment_87.00855,mzdiff_82.04253
Topic 83,loss_79.9567,loss_123.94679,fragment_109.02972,loss_151.94178,fragment_108.02187,fragment_153.01916,loss_138.97037,fragment_91.01896,fragment_167.03469,fragment_214.91511,mzdiff_43.98967,fragment_81.03471,loss_141.95738,mzdiff_18.01072,mzdiff_71.98478,mzdiff_27.99538,fragment_203.00439,fragment_80.02648,mzdiff_62.00062
Topic 84,fragment_99.0092,fragment_95.01401,mzdiff_24.00029,fragment_87.00924,fragment_72.99274,mzdiff_27.9957,mzdiff_41.97514,mzdiff_26.01601,mzdiff_15.99557,mzdiff_20.00507,mzdiff_18.0102,mzdiff_38.01532,mzdiff_39.99582,mzdiff_26.0164,mzdiff_27.99538,mzdiff_22.02127,fragment_117.01983,loss_170.05823,mzdiff_18.01046
Topic 85,fragment_145.06246,fragment_84.04529,fragment_127.05093,fragment_101.07206,mzdiff_43.00565,mzdiff_18.01157,fragment_279.09711,fragment_128.03577,mzdiff_74.04887,fragment_207.15228,mzdiff_61.01738,mzdiff_70.05392,mzdiff_61.017,mzdiff_17.02686,mzdiff_25.97894,mzdiff_72.06952,mzdiff_43.99028,mzdiff_86.04922,mzdiff_38.99979
Topic 86,loss_46.00541,fragment_72.99274,fragment_151.05108,fragment_58.02959,mzdiff_27.99449,fragment_139.11292,fragment_158.06073,fragment_123.0569,fragment_130.067,mzdiff_30.0109,fragment_96.04567,fragment_167.10832,loss_88.01605,fragment_128.07152,fragment_128.05089,loss_78.03196,loss_76.01617,fragment_121.06573,fragment_121.04028
Topic 87,loss_18.01071,loss_90.03202,mzdiff_72.02119,loss_162.05294,mzdiff_43.98967,fragment_74.02474,fragment_156.03027,fragment_184.02538,fragment_253.13222,fragment_325.15274,fragment_82.02962,fragment_140.0355,fragment_115.0883,fragment_112.05184,fragment_84.00939,fragment_200.05643,mzdiff_28.03153,fragment_209.10473,mzdiff_58.0053
Topic 88,loss_132.04216,mzdiff_42.01083,fragment_178.07501,fragment_133.01577,fragment_102.98568,fragment_66.0096,fragment_163.04992,fragment_72.99324,fragment_135.03185,fragment_96.95992,fragment_78.00959,fragment_90.00957,fragment_162.04345,fragment_56.98001,fragment_60.97507,loss_136.03761,fragment_108.02084,fragment_126.03157,mzdiff_27.01119
Topic 89,fragment_60.9927,fragment_67.02986,fragment_111.02053,fragment_137.03572,fragment_109.04051,fragment_68.01383,fragment_212.06941,mzdiff_43.00621,mzdiff_27.01151,loss_73.01601,fragment_72.00906,loss_87.03185,fragment_108.05711,mzdiff_27.99491,fragment_66.03447,loss_87.97966,fragment_168.06719,fragment_136.05208,fragment_135.03004
Topic 90,fragment_107.02474,fragment_84.04529,fragment_109.04051,fragment_125.03519,fragment_101.07206,fragment_82.02962,loss_179.05864,fragment_74.02429,loss_189.07959,loss_138.06874,loss_156.07926,mzdiff_18.01046,loss_181.07374,mzdiff_43.99028,mzdiff_43.00565,fragment_58.02922,mzdiff_17.02664,loss_162.03188,mzdiff_22.97936
Topic 91,loss_87.97966,fragment_183.03033,fragment_139.03984,loss_138.97037,loss_139.9781,fragment_95.01401,fragment_139.00403,mzdiff_43.99028,fragment_168.00719,loss_79.9567,fragment_111.00839,mzdiff_60.02114,loss_94.98042,mzdiff_59.01404,mzdiff_29.00248,mzdiff_44.02618,fragment_218.99767,fragment_140.01196,loss_122.9753
Topic 92,fragment_83.01355,fragment_111.0094,loss_72.02128,mzdiff_15.99485,loss_97.96732,fragment_191.02055,mzdiff_27.9957,fragment_72.99274,fragment_173.00894,fragment_84.00882,mzdiff_25.97933,fragment_112.04043,fragment_85.06581,mzdiff_28.03153,mzdiff_37.97998,mzdiff_61.99961,mzdiff_99.98008,mzdiff_100.01615,mzdiff_80.01076
Topic 93,loss_79.9567,fragment_151.04056,loss_122.9753,fragment_108.02187,fragment_136.01595,fragment_95.01401,fragment_136.01738,loss_94.98042,fragment_109.04912,fragment_110.97624,loss_120.02124,fragment_91.01896,loss_139.9781,fragment_108.04535,mzdiff_43.0185,loss_94.97946,mzdiff_28.06457,mzdiff_56.02665,mzdiff_71.08298
Topic 94,fragment_59.01337,loss_60.02108,fragment_99.04563,loss_88.01605,loss_104.0113,loss_102.03212,fragment_143.03589,mzdiff_42.01083,fragment_61.79969,fragment_121.88708,fragment_54.96296,mzdiff_86.00153,mzdiff_84.02234,mzdiff_255.07555,fragment_142.05123,fragment_142.96943,fragment_143.08297,fragment_143.07168,fragment_141.09297
Topic 95,fragment_136.93997,fragment_203.00135,fragment_121.03007,fragment_206.94495,fragment_150.03327,loss_166.06325,mzdiff_41.07277,fragment_122.03786,loss_97.96732,fragment_120.04533,fragment_165.05628,loss_80.9645,fragment_131.03882,loss_79.95845,fragment_183.06532,fragment_216.89524,fragment_151.92653,fragment_151.92818,loss_104.0113
Topic 96,fragment_122.02512,fragment_165.04419,loss_180.06471,loss_137.99878,loss_94.97946,fragment_180.06799,fragment_94.03009,loss_79.9567,loss_110.00372,mzdiff_27.99491,fragment_79.95737,mzdiff_43.0191,mzdiff_86.03813,mzdiff_71.01408,mzdiff_58.04304,fragment_123.03234,fragment_150.01944,fragment_110.00124,loss_94.98042
Topic 97,loss_86.03701,fragment_58.02922,loss_42.01032,fragment_98.06113,fragment_100.07731,fragment_102.05634,loss_88.01605,loss_102.03212,fragment_142.05123,loss_18.01026,fragment_70.02952,fragment_126.05561,mzdiff_40.03179,loss_46.00541,fragment_84.04529,fragment_88.0406,mzdiff_26.01601,mzdiff_28.03204,mzdiff_84.02152
Topic 98,fragment_101.02483,loss_18.00988,fragment_57.03403,mzdiff_43.99084,mzdiff_42.01148,mzdiff_27.99538,mzdiff_30.01133,loss_92.01117,fragment_131.03596,fragment_58.00525,fragment_113.02528,fragment_135.42063,fragment_95.01479,fragment_67.41341,fragment_52.67822,mzdiff_15.99507,fragment_54.82219,mzdiff_30.0118,mzdiff_41.9755
Topic 99,fragment_137.02501,loss_220.02247,fragment_93.03492,fragment_99.0092,fragment_95.01401,fragment_71.01357,fragment_113.02427,loss_176.03225,mzdiff_22.02127,mzdiff_42.01083,fragment_65.03926,mzdiff_24.00062,fragment_85.02942,mzdiff_19.98931,mzdiff_27.9957,fragment_175.02489,mzdiff_43.99028,mzdiff_66.0113,mzdiff_18.02604
