Topic 0,fragment_207.09079,fragment_205.07596,fragment_180.08042,fragment_165.06972,fragment_118.08606,loss_117.07887,fragment_152.06117,fragment_235.09937,fragment_190.06512,fragment_206.08526,fragment_375.13437,fragment_178.07792,fragment_192.08177,fragment_163.05427,fragment_153.06939,fragment_339.16195,fragment_140.04983,fragment_177.05679,fragment_164.05047
Topic 77,loss_105.04226,fragment_112.07572,loss_133.07378,fragment_157.09689,fragment_130.05043,fragment_84.04465,loss_87.06837,loss_102.03124,fragment_158.08129,loss_106.02643,fragment_70.06511,fragment_100.0753,loss_147.05303,loss_101.04741,loss_59.03653,loss_60.02086,fragment_115.08697,fragment_56.04975,fragment_175.10859
Topic 78,loss_179.11551,loss_207.11045,fragment_119.0856,fragment_137.09643,fragment_79.0541,fragment_53.03885,fragment_165.09197,fragment_105.07012,fragment_91.05405,loss_225.12119,fragment_55.01819,loss_249.12121,loss_197.12615,loss_221.12602,mzdiff_38.01561,fragment_60.08098,fragment_144.10178,fragment_155.10684,fragment_147.08077
Topic 79,fragment_107.0855,fragment_121.10142,fragment_79.0541,fragment_149.09613,fragment_81.06995,fragment_93.06975,fragment_53.03885,loss_179.11551,loss_207.11045,mzdiff_40.0309,mzdiff_26.01541,fragment_86.09648,loss_235.14173,fragment_131.08611,mzdiff_96.05706,fragment_135.11728,fragment_157.0504,mzdiff_54.04671,mzdiff_68.06248
Topic 80,loss_63.03209,loss_101.08386,loss_17.02598,fragment_103.05443,fragment_109.06443,loss_93.04253,loss_81.04259,fragment_53.03885,loss_106.03771,loss_18.01016,loss_91.02657,fragment_130.06456,fragment_132.04388,fragment_130.06586,fragment_176.07091,loss_35.0369,loss_64.01586,loss_89.04752,fragment_175.08678
Topic 81,loss_46.00485,fragment_130.06586,fragment_171.08694,loss_89.04752,fragment_111.05517,loss_27.99539,fragment_66.03413,loss_115.02658,fragment_84.05571,fragment_139.03809,fragment_70.04019,loss_129.04234,fragment_56.03713,fragment_112.07572,fragment_93.06975,loss_73.01628,fragment_102.05554,fragment_176.07091,fragment_135.09181
Topic 82,fragment_135.05033,fragment_119.01908,fragment_161.02979,fragment_145.03511,fragment_117.04024,fragment_330.98338,fragment_251.02578,fragment_312.96952,fragment_117.03912,fragment_174.98625,fragment_143.01856,fragment_56.96508,fragment_163.04463,fragment_156.9758,fragment_207.03434,fragment_137.02937,mzdiff_18.01123,mzdiff_42.01049,fragment_201.03124
Topic 83,fragment_121.02825,fragment_167.03434,fragment_197.04416,fragment_65.03876,fragment_60.04474,fragment_80.04943,fragment_179.033,fragment_151.03854,fragment_81.03328,fragment_120.04411,fragment_94.06543,fragment_214.07199,fragment_53.03885,mzdiff_39.99491,loss_96.04179,fragment_136.0398,fragment_138.05451,fragment_125.02333,fragment_92.04938
Topic 84,fragment_144.10178,loss_221.12602,fragment_145.04989,fragment_84.08065,loss_203.11536,loss_207.11045,fragment_55.05462,fragment_60.08098,loss_263.17285,mzdiff_60.02113,loss_161.10491,loss_77.08371,loss_59.0736,fragment_103.0395,fragment_217.10703,loss_132.07854,fragment_73.06493,fragment_169.1217,fragment_115.07531
Topic 85,fragment_56.04975,loss_192.07405,fragment_151.07551,loss_189.07472,fragment_212.05459,loss_150.10016,fragment_144.07716,fragment_240.04859,fragment_175.07127,fragment_258.06226,fragment_166.0497,loss_115.06322,fragment_154.08562,fragment_229.11991,loss_133.07378,fragment_126.06632,fragment_127.07007,fragment_116.07104,fragment_193.0827
Topic 86,fragment_59.07319,loss_64.01586,loss_18.01016,loss_92.01082,loss_106.02643,loss_36.02096,mzdiff_46.0054,loss_18.01064,fragment_166.0497,fragment_148.03964,fragment_53.00255,fragment_67.04186,fragment_64.99704,fragment_120.04411,fragment_138.05451,fragment_122.02426,loss_62.03681,fragment_302.12638,fragment_96.0449
Topic 87,fragment_56.96508,fragment_98.9846,fragment_110.03448,fragment_153.04054,fragment_71.06061,fragment_135.02955,fragment_55.02948,fragment_137.08257,fragment_82.04025,fragment_128.04547,fragment_122.05871,fragment_162.07753,fragment_165.06372,fragment_180.0873,loss_132.04208,loss_159.08947,mzdiff_24.9949,loss_175.04769,loss_177.09994
Topic 88,fragment_116.07104,fragment_70.06511,fragment_71.06061,loss_133.08501,loss_87.07919,loss_132.08952,loss_115.06322,fragment_172.1082,fragment_71.04936,fragment_158.12916,loss_70.05305,mzdiff_46.00605,fragment_115.08697,loss_45.02131,loss_119.06962,fragment_88.08681,fragment_128.95319,fragment_133.09783,fragment_84.08065
Topic 89,fragment_91.05405,fragment_79.0541,fragment_93.06975,mzdiff_23.9996,mzdiff_38.01512,mzdiff_26.01541,mzdiff_35.99927,mzdiff_35.99965,mzdiff_26.01515,fragment_180.03471,loss_181.0735,mzdiff_40.0309,loss_18.00932,fragment_277.21748,fragment_328.07773,fragment_120.04411,fragment_167.05894,fragment_249.221,mzdiff_30.97304
Topic 90,loss_235.10556,fragment_83.08545,fragment_111.0808,loss_207.11045,fragment_55.05462,loss_233.16265,fragment_84.08065,loss_143.09475,loss_263.13654,loss_179.11551,fragment_175.09555,fragment_144.10178,fragment_69.07006,loss_225.12119,loss_249.12121,fragment_55.01819,loss_234.10936,loss_161.10491,loss_239.13679
Topic 91,fragment_58.99519,fragment_86.98994,fragment_186.02244,fragment_112.02172,fragment_140.01666,fragment_100.03915,fragment_158.02747,loss_64.01586,fragment_105.00058,fragment_101.02307,loss_92.01082,mzdiff_27.99506,loss_103.06319,mzdiff_46.00605,mzdiff_53.02654,loss_110.02091,fragment_54.03412,fragment_55.01819,loss_163.04779
Topic 92,fragment_84.08065,loss_113.0474,fragment_98.09679,fragment_70.06511,loss_157.0737,loss_143.05792,loss_171.08921,fragment_144.10178,loss_97.0527,loss_28.03144,loss_143.09475,fragment_128.1074,fragment_196.09779,fragment_168.10203,loss_73.05244,fragment_72.08069,mzdiff_40.03143,mzdiff_26.01515,fragment_98.05994
Topic 93,loss_75.03203,fragment_53.03885,fragment_198.05806,fragment_109.0525,fragment_105.03338,fragment_156.04709,fragment_108.04416,loss_127.02662,fragment_141.02468,fragment_150.05557,fragment_151.06296,fragment_51.02335,loss_129.04234,loss_85.01616,fragment_81.05751,fragment_95.04928,mzdiff_48.00285,mzdiff_42.01102,fragment_140.01666
Topic 94,loss_109.03721,fragment_230.08031,loss_211.06879,loss_137.06878,loss_192.07405,fragment_144.08045,fragment_156.08044,fragment_130.06456,fragment_170.06019,mzdiff_41.00283,mzdiff_130.02584,mzdiff_27.99546,mzdiff_144.04185,fragment_184.07675,fragment_129.06982,fragment_154.06558,mzdiff_46.00605,fragment_229.09699,loss_120.04187
Topic 95,fragment_72.04464,fragment_100.07617,fragment_114.09116,fragment_72.08069,loss_116.09482,loss_130.11016,fragment_84.08065,fragment_171.14863,loss_74.08445,loss_104.09496,loss_17.02598,mzdiff_42.01049,fragment_112.11177,loss_146.10547,fragment_117.10269,mzdiff_56.02572,loss_89.04752,mzdiff_30.01034,mzdiff_26.01515
Topic 96,fragment_83.06033,fragment_110.07171,fragment_93.04504,fragment_56.04975,fragment_156.07678,fragment_81.04501,fragment_82.05265,fragment_95.06068,fragment_68.04975,fragment_152.08244,mzdiff_27.01069,fragment_122.07171,mzdiff_54.02197,mzdiff_24.99529,mzdiff_36.99524,loss_46.00547,fragment_196.07189,loss_159.05329,loss_113.0474
Topic 97,fragment_70.06511,fragment_98.05994,loss_77.05846,loss_105.05362,fragment_68.04975,fragment_193.09829,fragment_138.09131,fragment_252.14633,loss_59.04734,fragment_165.06593,loss_184.09557,fragment_165.10196,fragment_138.05451,mzdiff_125.04867,mzdiff_17.02628,fragment_118.07495,mzdiff_18.01041,fragment_181.09765,fragment_227.10324
Topic 98,fragment_126.09183,loss_59.03653,fragment_98.05994,loss_87.06837,loss_115.06322,fragment_70.06511,fragment_125.10784,loss_60.02086,fragment_69.03362,fragment_143.11751,loss_85.05246,fragment_100.07617,loss_116.09482,loss_42.01076,mzdiff_27.99468,mzdiff_56.02649,mzdiff_28.03177,loss_101.04741,mzdiff_55.04272
Topic 99,loss_46.00547,loss_88.01592,loss_59.03729,loss_90.03137,loss_63.03127,loss_114.04253,mzdiff_18.99482,mzdiff_24.9949,mzdiff_19.99002,mzdiff_73.99919,mzdiff_46.00605,fragment_193.10878,fragment_194.10502,fragment_194.09738,fragment_194.09252,fragment_194.04356,fragment_194.02777,fragment_193.10605,fragment_191.13843
